SCORING SHEET – TEAM 11,,,,,
A. TEAM INFORMATION,,,,,
,Team Name,KADA,,,
,Problem Statement - Department,LnD6 - Training Roadmap & Skill Gap Analysis Agent,,,
,Judge Name,Nguyen Thi Hong Nhung,,,
,Evaluation Date,,,,
,,,,,
B. DETAILED SCORING,,,,,
I. IDEA VALUE & PROBLEM FIT,,,,Max: 30,Comments
#,Criteria,Description,Max Score,Score,Comments
1,Problem Understanding,M?c ?? hi?u ?úng vŕ ??y ?? bŕi toán,10,9,"Ph?n hi?u ?? ??y ?? nh?t nhóm LnD6, li?t kę ?? n?m ngu?n d? li?u, các nút th?t vŕ business impact nh? tr? training, ??i chi phí trainer ngoŕi, proposal l?ch ch?t l??ng. H?i thięn ki?u li?t kę vŕ thi?u s? li?u th?i gian."
2,Relevance to Use Case,M?c ?? bám sát yęu c?u vŕ ph?m vi bŕi toán,10,9,"Cover ?? gap analysis, map sang khóa h?c, roadmap theo quý, g?i ý trainer vŕ trainee, ?u tięn theo d? án vŕ m?c tięu kinh doanh. Tr?ng s? BOD tręn Project tręn Personal kh?p ?úng yęu c?u ?u tięn. In vŕ out scope rő."
3,Depth of Insight,Kh? n?ng phát hi?n insight v??t ngoŕi ?? bŕi,10,8,"Insight không ph?i bŕi toán t?c ?? mŕ lŕ bŕi toán n?ng l?c, thuę thęm ng??i không gi?i ???c vě ngh?n ? chuyęn môn vŕ logic. Cái nŕy bi?n minh h?p lý cho vi?c ch?n hai agent. T?t nh?ng ch?a s?c b?ng nhóm EM5."
,Subtotal,,,26,
,,,,,
II. AI THINKING & SOLUTION DESIGN,,,,Max: 35,Comments
#,Criteria,Description,Max Score,Score,Comments
1,AI Approach Logic,Vi?c s? d?ng AI phů h?p v?i t?ng b??c trong bŕi toán,10,8,"B?ng why agentic gi?i thích ?úng các b??c th?t s? c?n AI nh? suy ra curriculum, gi?i bŕi toán rŕng bu?c trainer, QA ng? ngh?a. M?t vŕi b??c trong automation flow có th? nói rő h?n lŕ deterministic hay AI."
2,Agent Thinking,"Hi?u rő vai trň c?a agent, thi?t k? flow h?p lý",15,12,"Hai agent Coordinator vŕ QA có handoff rő, hai c?ng HITL, re plan khi thi?u trainer hay ngân sách hay khi QA c? r?i ro, n?m l?p guardrail ch?ng b?a khóa h?c. QA gate lŕ ?i?m quy?t ??nh th?t. Ranh gi?i automation flow vŕ Agent 1 h?i m?."
3,Solution Coherence,Gi?i pháp có tính logic vŕ lięn k?t end-to-end,10,8,"Nhi?u diagram, có h?p ??ng JSON gi?a các ch?ng nh? final skill selection vŕ master schedule, b?ng 12 b??c. ??u cu?i li?n m?ch, ch? c?n nói rő thęm input output ch? giao gi?a automation flow vŕ Agent 1."
,Subtotal,,,28,
,,,,,
III. PRACTICALITY & FEASIBILITY,,,,Max: 25,Comments
#,Criteria,Description,Max Score,Score,Comments
1,Feasibility,Kh? n?ng tri?n khai trong timeline cu?c thi,10,8,"Plan hai tu?n theo ki?u vertical slice, tu?n m?t ch?t m?t lát c?t, freeze feature s?m. GPT 4o, mock CSV c?ng Pandas. Hai agent qu?n ???c, MongoDB vector c?ng export PPTX có thęm r?i ro nh?ng k? lu?t slice giúp gi?m."
2,Simplicity vs Effectiveness,Gi?i pháp ??n gi?n nh?ng hi?u qu?,10,7,"Hai agent có vai rő, nice to have ?ă gate, có k? lu?t vertical slice. Nh?ng t?ng t?m nhěn r?ng, automation flow c?ng hai agent c?ng vector DB c?ng ba ??nh d?ng export c?ng sinh curriculum, hi?u qu? mŕ ch?a t?i gi?n."
3,Constraint Awareness,Nh?n di?n ???c các gi?i h?n th?c t?,5,4,"Ba risk kčm cách x? lý, có t? nh?n r?i ro scope vŕ timeline. Thi?u vŕi cái nh? ch?t l??ng vector khi mock ít vŕ công s?c render PPTX."
,Subtotal,,,19,
,,,,,
IV. CLARITY & COMMUNICATION,,,,Max: 10,Comments
#,Criteria,Description,Max Score,Score,Comments
1,Explanation,"Di?n ??t d? hi?u, m?ch l?c",5,5,"Rő, có c?u trúc, why agentic theo b??c, h?i dŕy nh?ng ??c ???c."
2,Flow Visualization,Minh h?a flow rő rŕng (diagram ho?c step-by-step),5,5,"Nhi?u diagram: workflow chính có HITL gate vŕ nhánh quy?t ??nh P1 P2 P3, ki?n trúc Agent 1 vŕ Agent 2, business workflow. Xu?t s?c."
,Subtotal,,,10,
,,,,,
C. PENALIZATION (If Applicable),,,,,
Scenario,,Deduction,Score (if applied),Notes,
Not aligned with use case,,10,,,
Weak / unclear AI usage,,10 to 15,,,
Over-complex solution,,5 to 10,,,
Lack of originality,,Disqualify,,,
,,,,,
D. FINAL SCORE SUMMARY,,,,,
Idea Value & Problem Fit,,,,26,
AI Thinking & Solution Design,,,,28,
Practicality & Feasibility,,,,19,
Clarity & Communication,,,,10,
Subtotal (A),,,,83,
Penalty (B),,,,0,
TOTAL SCORE = A – B,,,,83,
,,,,,
E. QUALITATIVE EVALUATION (MANDATORY),,,,,
Key Strengths,,,,,
1,"Hi?u ??, tr?ng s? BOD tręn Project tręn Personal kh?p ?úng yęu c?u ?u tięn.",,,,
2,"Hai agent có handoff rő, QA gate lŕ quy?t ??nh th?t, n?m l?p guardrail ch?ng b?a khóa h?c, k? lu?t vertical slice trong plan.",,,,
Key Weaknesses / Risks,,,,,
1,"Ranh gi?i automation flow vŕ Agent 1 h?i m?, thi?t k? thięn sequential có gate h?n lŕ autonomy ??ng.",,,,
2,"T?m nhěn r?ng, nhi?u thŕnh ph?n vŕ ba ??nh d?ng export, feasible nh? gate nh?ng ch?a t?i gi?n.",,,,
,,,,,
F. FINAL RECOMMENDATION,,,,,
Option,,,,Select (X),
Strongly Recommend (Top Tier),,,,FALSE,
Recommend (Qualified for Next Round),,,,FALSE,
Borderline (Needs Discussion),,,,FALSE,
Not Recommend,,,,FALSE,
,,,,,
G. JUDGE FINAL CHECK (Before Submission),,,,,
My evaluation was not influenced by the complexity of the solution.,,,,TRUE,
I assessed the proposal based on its feasibility and logical consistency.,,,,TRUE,
I ensured fairness when comparing it with other teams.,,,,TRUE,
