user_id,name,email,project,role,rbac_role,skills
u154,Đoàn Thị Trang,[email],Client Nova,Senior Fullstack Developer,planner.contributor,"Node.js,React,Docker,AWS,TypeScript,PostgreSQL"
u155,Trương Thị Hùng,[email],Client Nova,Senior Fullstack Developer,planner.contributor,
u156,Bùi Quốc Hồng,[email],Client Helios,Senior Fullstack Developer,planner.contributor,"AWS,Node.js,PostgreSQL,Docker,GraphQL"
u157,Nguyễn Thị Minh,[email],,Senior Fullstack Developer,planner.contributor,"TypeScript,Node.js,Docker,GraphQL,PostgreSQL,AWS,React"
u158,Bùi Văn Hùng,[email],R&D,Senior Fullstack Developer,planner.contributor,"Node.js,Docker,TypeScript,GraphQL,AWS,pg,React"
u159,Trần Hoàng Huy,[email],Client Nova,Senior Fullstack Developer,planner.contributor,"GraphQL,Docker,Node.js,AWS,PostgreSQL,TypeScript,React"
u160,Vũ Ngọc Chi,[email],Client Beta,Junior Mobile Developer,planner.contributor,"React Native,iOS"
u161,Trương Văn Tâm,[email],SETA Internal,Junior Mobile Developer,planner.contributor,"ts,React Native"
u162,Đinh Trung Hùng,[email],Client Beta,Junior Mobile Developer,planner.contributor,"React Native,TypeScript"
u163,Trần Hoàng Đức,[email],Client Beta,Mid Mobile Developer,planner.contributor,"Android,TypeScript,iOS,Swift"
u164,Hoàng Đình Sơn,[email],Client Atlas,Mid Mobile Developer,planner.contributor,"TypeScript,Android,Swift,iOS"
u165,Đặng Trung Giang,[email],,Mid Mobile Developer,planner.contributor,"ts,Android,React Native,Swift,iOS"
u166,Đỗ Hoàng Huy,[email],,Mid Mobile Developer,planner.contributor,"React Native,iOS,Swift,Android,TypeScript"
u167,Lê Quốc Lan,[email],Client Atlas,Senior Mobile Developer,planner.contributor,"iOS,Kotlin,SwiftUI,Android,Jetpack Compose"
u168,Mai Hoàng Cường,[email],Client Beta,Senior Mobile Developer,planner.contributor,"Swift,SwiftUI,Android,React Native,Kotlin,Jetpack Compose,iOS"
u169,Nguyễn Thị Minh,[email],Client Nova,Senior Mobile Developer,planner.contributor,"iOS,Swift,SwiftUI,React Native,Kotlin,Android,Jetpack Compose"
u170,Phạm Đình Lan,[email],SETA Internal,DevOps Engineer,planner.contributor,"Docker,Terraform,AWS,CI/CD"
u171,Vũ Trung Hải,[email],,DevOps Engineer,planner.contributor,"AWS,Terraform,CI/CD,Docker"
u172,Hoàng Thị Hà,[email],Client Nova,DevOps Engineer,planner.contributor,"Docker,Terraform,AWS,Kubernetes"
u173,Trương Hoàng Phương,[email],Client Atlas,DevOps Engineer,planner.contributor,"Terraform,Docker,Kubernetes,CI/CD,AWS"
u174,Bùi Trung Bảo,[email],Client Beta,DevOps Engineer,planner.contributor,"CI/CD,Kubernetes,Terraform,Docker"
u175,Đinh Ngọc Phương,[email],Client Beta,DevOps Engineer,planner.contributor,"AWS,Docker,Kubernetes,Terraform,CI/CD"
u176,Mai Hoàng Dũng,[email],Client Nova,Senior DevOps Engineer,planner.contributor,"CI/CD,GitHub Actions,ArgoCD,AWS,Terraform"
u177,Ngô Ngọc Hồng,[email],Client Atlas,Senior DevOps Engineer,planner.contributor,"Terraform,AWS,Helm,k8s,CI/CD"
u178,Vũ Thị Cường,[email],SETA Internal,Senior DevOps Engineer,planner.contributor,"Helm,ArgoCD,Kubernetes,AWS,CI/CD"
u179,Vũ Thị Bảo,[email],Client Beta,Senior DevOps Engineer,planner.contributor,"Helm,GitHub Actions,Terraform,ArgoCD,AWS,CI/CD"
u180,Bùi Đình Hà,[email],Client Beta,Senior DevOps Engineer,planner.contributor,"GitHub Actions,Terraform,ArgoCD,Helm,AWS,CI/CD,Kubernetes"
u181,Đoàn Thị Hồng,[email],Client Nova,Site Reliability Engineer,planner.contributor,"Prometheus,Grafana,Linux,Kubernetes,Monitoring"
u182,Phạm Đình Cường,[email],Client Helios,Site Reliability Engineer,planner.contributor,"Prometheus,Linux,Grafana,Monitoring"
u183,Trần Ngọc Hồng,[email],Client Helios,Site Reliability Engineer,planner.contributor,"Monitoring,Prometheus,OpenTelemetry,Grafana,Kubernetes"
u184,Dương Đình Châu,[email],Client Nova,Site Reliability Engineer,planner.contributor,"Prometheus,OpenTelemetry,Linux,Kubernetes,Monitoring"
u185,Lý Quốc Trang,[email],,Cloud Engineer,planner.contributor,"GCP,Azure,CloudFront,Terraform"
u186,Trương Văn Thảo,[email],SETA Internal,Cloud Engineer,planner.contributor,"AWS,Terraform,GCP,CloudFront,Azure"
u187,Dương Hoàng Châu,[email],Client Beta,Cloud Engineer,planner.contributor,"Azure,AWS,CloudFront,GCP,Terraform"
u188,Đoàn Hữu Bình,[email],Client Nova,Cloud Engineer,planner.contributor,"Terraform,AWS,Azure,GCP,CloudFront"
u189,Trần Ngọc Thảo,[email],SETA Internal,Data Engineer,planner.contributor,"PostgreSQL,Kafka,Spark,Airflow,Python"
u190,Mai Văn Sơn,[email],,Data Engineer,planner.contributor,"Python,PostgreSQL,Spark,Airflow,Kafka"
u191,Nguyễn Hữu Tuấn,[email],Client Beta,Data Engineer,planner.contributor,"Spark,Airflow,Python,Kafka,PostgreSQL"
u192,Hồ Ngọc Phương,[email],Client Helios,Senior Data Engineer,planner.contributor,"dbt,BigQuery,postgres,Kafka,Spark,Python"
u193,Ngô Trung Hà,[email],,Senior Data Engineer,planner.contributor,"dbt,Airflow,Spark,PostgreSQL,Kafka,Python,BigQuery"
u194,Lê Trung Tuấn,[email],,Data Scientist,planner.contributor,"Spark,NLP,Python,ML"
u195,Nguyễn Trung Hồng,[email],Client Helios,Data Scientist,planner.contributor,"NLP,Spark,ML,Python,Feature Engineering"
u196,Phạm Đình Mai,[email],Client Beta,Senior Data Scientist,planner.contributor,"Spark,TensorFlow,Python,PyTorch,ML"
u197,Trần Trung Hà,[email],Client Nova,Senior Data Scientist,planner.contributor,"PyTorch,Python,Feature Engineering,NLP,Spark,TensorFlow,ML"
u198,Nguyễn Văn Tuấn,[email],Client Nova,ML Engineer,planner.contributor,"Python,TensorFlow,ML,PyTorch,MLflow"
u199,Phan Đình Hải,[email],Client Helios,ML Engineer,planner.contributor,"PyTorch,TensorFlow,ML,MLflow,Python"
u200,Lý Hữu Bình,[email],Client Nova,ML Engineer,planner.contributor,"MLflow,PyTorch,TensorFlow,ML"
u201,Nguyễn Hữu Bảo,[email],Client Nova,MLOps Engineer,planner.contributor,"MLflow,AWS,Docker,MLOps,Python"
u202,Cao Hữu Giang,[email],,MLOps Engineer,planner.contributor,
u203,Vũ Ngọc Giang,[email],Client Beta,AI Engineer,planner.contributor,"Prompt Engineering,LLM,LangChain,RAG"
u204,Trương Đình Phương,[email],Client Atlas,AI Engineer,planner.contributor,"LLM,OpenAI SDK,RAG,LangChain,Prompt Engineering"
u205,Hồ Đình Hà,[email],,AI Engineer,planner.contributor,"RAG,OpenAI SDK,Anthropic SDK,LLM"
u206,Cao Thị Giang,[email],Client Beta,Generative AI Engineer,planner.contributor,"LLM,Hugging Face,Vector Databases,Fine-tuning"
u207,Vũ Đình Nam,[email],SETA Internal,Generative AI Engineer,planner.contributor,"Hugging Face,RAG,LLM,Vector Databases,Fine-tuning"
u208,Hoàng Hữu Nam,[email],,Junior QA Engineer,planner.contributor,"TypeScript,API Testing,Cypress"
u209,Tô Hữu Cường,[email],SETA Internal,Junior QA Engineer,planner.contributor,"Cypress,TypeScript,API Testing"
u210,Vũ Hữu Châu,[email],Client Helios,Junior QA Engineer,planner.contributor,"Cypress,TypeScript"
u211,Phan Trung Châu,[email],Client Nova,Junior QA Engineer,planner.contributor,"API Testing,TypeScript,Cypress"
u212,Hoàng Văn Tuấn,[email],Client Nova,Junior QA Engineer,planner.contributor,"Cypress,API Testing"
u213,Hoàng Văn Khánh,[email],R&D,Junior QA Engineer,planner.contributor,"TypeScript,Cypress,API Testing"
u214,Phan Quốc Tâm,[email],R&D,QA Engineer,planner.contributor,"API Testing,TypeScript,Cypress,Postman,Playwright"
u215,Mai Quốc Thảo,[email],Client Atlas,QA Engineer,planner.contributor,"TypeScript,Playwright,API Testing,Postman"
u216,Đoàn Đình Anh,[email],Client Helios,QA Engineer,planner.contributor,"Playwright,ts,API Testing,Postman"
u217,Ngô Ngọc Chi,[email],Client Nova,QA Engineer,planner.contributor,"TypeScript,Postman,Cypress,API Testing"
u218,Lê Hoàng Tâm,[email],Client Beta,QA Engineer,planner.contributor,"Playwright,Postman,Cypress,TypeScript"
u219,Mai Hữu Nam,[email],SETA Internal,QA Engineer,planner.contributor,"API Testing,TypeScript,Cypress,Postman,Playwright"
u220,Nguyễn Trung Lan,[email],,QA Engineer,planner.contributor,
u221,Mai Ngọc Sơn,[email],Client Atlas,QA Engineer,planner.contributor,"Postman,API Testing,TypeScript,Cypress"
u222,Vũ Đình Dũng,[email],Client Helios,Senior QA Engineer,planner.contributor,"Cypress,Test Automation,Playwright,JMeter,API Testing,TypeScript"
u223,Đoàn Thị Bảo,[email],SETA Internal,Senior QA Engineer,planner.contributor,"JMeter,Test Automation,API Testing,Cypress,Postman,TypeScript,Playwright"
u224,Cao Thị Hà,[email],SETA Internal,Senior QA Engineer,planner.contributor,"Test Automation,Postman,JMeter,TypeScript,Playwright"
u225,Trương Văn Tuấn,[email],Client Atlas,Senior QA Engineer,planner.contributor,"Postman,Test Automation,API Testing,JMeter,Playwright,TypeScript,Cypress"
u226,Đặng Hữu Trang,[email],Client Nova,Senior QA Engineer,planner.contributor,"TypeScript,Postman,Cypress,Test Automation,JMeter,Playwright"
u227,Đoàn Ngọc Quân,[email],Client Helios,QA Automation Engineer,planner.contributor,
u228,Ngô Đình Chi,[email],Client Beta,QA Automation Engineer,planner.contributor,"TypeScript,Playwright,Robot Framework,Cypress"
u229,Trương Quốc Bảo,[email],R&D,QA Automation Engineer,planner.contributor,"Selenium,Playwright,Test Automation,Cypress,TypeScript"
u230,Dương Hữu An,[email],SETA Internal,QA Automation Engineer,planner.contributor,"Playwright,Cypress,TypeScript,Selenium"
u231,Đoàn Quốc Giang,[email],Client Helios,QA Automation Engineer,planner.contributor,"Playwright,Cypress,Robot Framework,TypeScript"
u232,Nguyễn Thị Khánh,[email],SETA Internal,QA Lead,planner.contributor,"Playwright,Cypress,Stakeholder Management,Risk Management"
u233,Phan Thị Đức,[email],R&D,QA Lead,planner.contributor,"Playwright,Stakeholder Management,Cypress,Test Automation,Risk Management"
u234,Trương Đình Linh,[email],Client Atlas,Security Engineer,planner.contributor,"OWASP,IAM,SAST,DAST"
u235,Mai Quốc Quân,[email],Client Helios,Security Engineer,planner.contributor,"SAST,IAM,OWASP,Security"
u236,Hoàng Ngọc Linh,[email],SETA Internal,Security Engineer,planner.contributor,"OWASP,SAST,Security,DAST"
u237,Đoàn Đình Yến,[email],,Security Engineer,planner.contributor,"Security,OWASP,IAM,DAST,SAST"
u238,Cao Thị Huy,[email],R&D,Senior Security Engineer,planner.contributor,
u239,Phạm Hoàng Giang,[email],Client Helios,Security Lead,planner.contributor,"Risk Management,Zero Trust,ISO 27001,Security,SOC 2"
u240,Đoàn Văn Bình,[email],,Project Manager,planner.contributor,"Stakeholder Management,JIRA,Agile,Risk Management,Scrum"
u241,Mai Hữu Tuấn,[email],Client Atlas,Project Manager,planner.contributor,"JIRA,Risk Management,Agile,Scrum"
u242,Dương Đình Hùng,[email],R&D,Project Manager,planner.contributor,"Risk Management,Stakeholder Management,Scrum,JIRA"
u243,Bùi Hoàng Hồng,[email],,Project Manager,planner.contributor,"Stakeholder Management,Agile,JIRA,Scrum,Risk Management"
u244,Trương Hoàng Mai,[email],SETA Internal,Project Manager,planner.contributor,"Risk Management,Stakeholder Management,Agile,Scrum,JIRA"
u245,Đinh Ngọc Huy,[email],SETA Internal,Project Manager,planner.contributor,"Risk Management,Stakeholder Management,JIRA,Agile"
u246,Trương Văn Trang,[email],Client Beta,Project Manager,planner.contributor,"Risk Management,JIRA,Agile,Stakeholder Management"
u247,Trần Ngọc Lan,[email],Client Atlas,Project Manager,planner.contributor,"Stakeholder Management,Scrum,Risk Management,JIRA,Agile"
u248,Ngô Trung Huy,[email],Client Nova,Project Manager,planner.contributor,"JIRA,Agile,Risk Management,Scrum"
u249,Lý Ngọc Minh,[email],R&D,Senior Project Manager,planner.contributor,"Agile,Portfolio Management,Stakeholder Management,JIRA,Risk Management,Scrum"
u250,Ngô Đình Bảo,[email],Client Nova,Senior Project Manager,planner.contributor,"Agile,Scrum,JIRA,Portfolio Management,Estimation"
u251,Đinh Văn Linh,[email],Client Beta,Senior Project Manager,planner.contributor,"Portfolio Management,Stakeholder Management,Risk Management,Agile,JIRA,Estimation"
u252,Phan Văn Anh,[email],,Senior Project Manager,planner.contributor,"Estimation,Risk Management,JIRA,Scrum,Agile,Portfolio Management"
u253,Ngô Trung Cường,[email],Client Beta,Delivery Manager,planner.contributor,"Stakeholder Management,Agile,Risk Management,Resource Planning"
u254,Mai Trung Linh,[email],Client Nova,Delivery Manager,planner.contributor,"Agile,Estimation,Stakeholder Management,Risk Management,Resource Planning"
u255,Lý Đình Đức,[email],R&D,Scrum Master,planner.contributor,"Stakeholder Management,Scrum,Kanban,Agile"
u256,Hoàng Văn Hùng,[email],SETA Internal,Scrum Master,planner.contributor,"Kanban,Scrum,Stakeholder Management,Agile"
u257,Phạm Hoàng Hà,[email],Client Nova,Scrum Master,planner.contributor,"Agile,Scrum,Kanban,Stakeholder Management"
u258,Ngô Văn Trang,[email],SETA Internal,Product Owner,planner.contributor,"Stakeholder Management,Agile,Product Roadmap,Scrum,Estimation"
u259,Hoàng Hữu Dũng,[email],Client Helios,Product Owner,planner.contributor,"Scrum,Stakeholder Management,Estimation,Product Roadmap"
u260,Đỗ Ngọc Mai,[email],SETA Internal,Product Owner,planner.contributor,"Stakeholder Management,Scrum,Product Roadmap,Estimation,Agile"
u261,Nguyễn Quốc Lan,[email],SETA Internal,Business Analyst,planner.contributor,"Risk Management,Agile,Product Roadmap,Stakeholder Management"
u262,Mai Văn Hải,[email],,Business Analyst,planner.contributor,"Stakeholder Management,JIRA,Risk Management,Product Roadmap,Agile"
u263,Trương Thị Đức,[email],Client Helios,Business Analyst,planner.contributor,"Agile,Risk Management,Stakeholder Management,Product Roadmap,JIRA"
u264,Đỗ Quốc Bình,[email],,Business Analyst,planner.contributor,"Risk Management,Product Roadmap,Stakeholder Management,JIRA,Agile"
u265,Ngô Thị Châu,[email],Client Atlas,Business Analyst,planner.contributor,"Product Roadmap,Risk Management,JIRA,Agile,Stakeholder Management"
u266,Tô Văn Quân,[email],R&D,Business Analyst,planner.contributor,"Agile,Risk Management,Stakeholder Management,JIRA"
u267,Vũ Văn Bảo,[email],,PMO Lead,planner.viewer,"Portfolio Management,Stakeholder Management,KPI,Resource Planning,Governance"
u268,Trần Trung Giang,[email],Client Atlas,PMO Analyst,planner.viewer,"Portfolio Management,KPI,JIRA,Resource Planning"
u269,Hồ Đình Mai,[email],Client Beta,PMO Analyst,planner.viewer,"KPI,JIRA,Portfolio Management,Resource Planning"
u270,Mai Trung Chi,[email],,UI/UX Designer,planner.contributor,"User Research,Figma,Wireframing,Prototyping"
u271,Đỗ Đình Hồng,[email],R&D,UI/UX Designer,planner.contributor,"User Research,Prototyping,Figma,Wireframing,Django"
u272,Đỗ Quốc Châu,[email],Client Nova,UI/UX Designer,planner.contributor,"Prototyping,User Research,Figma,Wireframing"
u273,Hồ Văn Hồng,[email],Client Nova,UI/UX Designer,planner.contributor,"Figma,User Research,Prototyping,Wireframing"
u274,Đặng Ngọc An,[email],Client Nova,UI/UX Designer,planner.contributor,"Wireframing,Figma,Prototyping,User Research"
u275,Trương Trung Huy,[email],Client Beta,Senior UI/UX Designer,planner.contributor,"Accessibility,Figma,Prototyping,Sketch,Wireframing,User Research,Design Systems"
u276,Đoàn Đình Lan,[email],Client Atlas,Senior UI/UX Designer,planner.contributor,"User Research,Figma,Accessibility,Wireframing,Prototyping,Design Systems"
u277,Trương Hoàng Hồng,[email],,Design Lead,planner.contributor,"Accessibility,Design Systems,User Research,Figma"
u278,Trần Quốc Trang,[email],Client Beta,HR Manager,planner.viewer,"Labor Law VN,Employee Engagement,Stakeholder Management,Performance Reviews"
u279,Hồ Hoàng Linh,[email],SETA Internal,HR Generalist,planner.viewer,"HRIS,Labor Law VN,Employee Engagement,Onboarding"
u280,Lý Hữu Yến,[email],Client Nova,HR Generalist,planner.viewer,"Employee Engagement,Onboarding,Labor Law VN,HRIS"
u281,Cao Thị Mai,[email],R&D,HR Generalist,planner.viewer,"Labor Law VN,Employee Engagement,HRIS,Onboarding"
u282,Dương Ngọc Châu,[email],Client Atlas,HR Business Partner,planner.viewer,"Compensation,Employee Engagement,Stakeholder Management,Performance Reviews,Android"
u283,Hồ Thị Tuấn,[email],SETA Internal,Talent Acquisition,planner.viewer,"Technical Recruiting,LinkedIn Recruiter,Onboarding,Town Hall Facilitation"
u284,Vũ Văn Anh,[email],,Talent Acquisition,planner.viewer,"Technical Recruiting,Onboarding,LinkedIn Recruiter,JavaScript,OWASP"
u285,Hoàng Đình Thảo,[email],Client Atlas,Talent Acquisition,planner.viewer,"Technical Recruiting,LinkedIn Recruiter,Onboarding,Cypress"
u286,Phan Hoàng Hiếu,[email],Client Helios,IT Support,planner.viewer,"Monitoring,Office Operations,Linux,Feature Engineering"
u287,Đỗ Hữu Lan,[email],Client Nova,IT Administrator,planner.viewer,"Monitoring,Security,Office Operations,Linux"
u288,Bùi Thị Trang,[email],Client Nova,IT Administrator,planner.viewer,"Monitoring,Office Operations,Security,Linux,JavaScript"
u289,Trần Ngọc Huy,[email],Client Atlas,Account Manager,planner.viewer,"Negotiation,CRM,Account Management,Stakeholder Management,ML"
u290,Đoàn Ngọc Hùng,[email],Client Beta,Account Manager,planner.viewer,"Stakeholder Management,CRM,Account Management,Negotiation"
u291,Đặng Đình Đức,[email],,Account Manager,planner.viewer,
u292,Lý Văn Minh,[email],Client Nova,Account Manager,planner.viewer,
u293,Lý Trung Mai,[email],Client Nova,Sales Manager,planner.viewer,"CRM,Negotiation,Stakeholder Management,Leadership"
u294,Đoàn Văn Yến,[email],,Sales Manager,planner.viewer,"B2B Sales,Negotiation,Stakeholder Management,CRM"
u295,Đỗ Đình Hiếu,[email],Client Nova,Marketing Specialist,planner.viewer,"CRM,Content Marketing,SEO,Governance,Onboarding"
u296,Tô Trung An,[email],R&D,Finance / Accountant,planner.viewer,"Budgeting,Accounting,Financial Reporting,CloudFront,Redis"
u297,Nguyễn Đình Sơn,[email],Client Helios,Finance / Accountant,planner.viewer,"Accounting,Budgeting,Financial Reporting,Docker"
u298,Trần Trung Trang,[email],Client Atlas,Operations Manager,planner.viewer,"Office Operations,Risk Management,Stakeholder Management,Leadership"
u299,Phạm Hoàng Mai,[email],Client Helios,Office Administrator,planner.viewer,"Office Operations,Stakeholder Management,HRIS,Nginx,Threat Modeling"
u300,Trần Trung Giang,[email],,IC Executive,planner.viewer,"Employee Engagement,Internal Communications,Town Hall Facilitation,Data Engineering"
u301,Dương Hữu Yến,[email],Client Atlas,IC Executive,planner.viewer,"Internal Communications,Employee Engagement,Town Hall Facilitation,OpenAI SDK,Spark"
